CHAMP_YEAR,DIVISION,EVENT,SEX,TIME_SECS_AVG,TIME_SECS_SCALED,TREAT,AFTER,TREAT_AFTER
2010,D1,100,Men,10.375700000000004,1.0,0,False,0
2011,D1,100,Men,10.3272,0.9953256165849047,0,False,0
2012,D1,100,Men,10.319199999999997,0.9945545842690126,0,False,0
2013,D1,100,Men,10.345300000000003,0.9970700771996106,0,False,0
2014,D1,100,Men,10.307999999999987,0.9934751390267629,0,False,0
2015,D1,100,Men,10.2914,0.9918752469712883,0,False,0
2016,D1,100,Men,10.311199999999996,0.9937835519531205,0,False,0
2017,D1,100,Men,10.241799999999998,0.9870948466127581,0,False,0
2018,D1,100,Men,10.252400000000007,0.9881164644313157,0,False,0
2019,D1,100,Men,10.252500000000003,0.9881261023352641,0,False,0
2021,D1,100,Men,10.239100000000002,0.986834623206145,0,True,0
2010,D1,100,Women,11.524000000000006,1.0,0,False,0
2011,D1,100,Women,11.426100000000003,0.9915046858729606,0,False,0
2012,D1,100,Women,11.4723,0.9955137105171811,0,False,0
2013,D1,100,Women,11.466800000000005,0.9950364456785836,0,False,0
2014,D1,100,Women,11.446099999999996,0.9932401943769515,0,False,0
2015,D1,100,Women,11.429899999999993,0.991834432488718,0,False,0
2016,D1,100,Women,11.388600000000004,0.9882506074279762,0,False,0
2017,D1,100,Women,11.365300000000007,0.9862287400208262,0,False,0
2018,D1,100,Women,11.305299999999999,0.9810222145088505,0,False,0
2019,D1,100,Women,11.39029999999999,0.9883981256508142,0,False,0
2021,D1,100,Women,11.360699999999994,0.985829573064907,0,True,0
2010,D1,10000,Men,1758.4778,1.0,1,False,0
2011,D1,10000,Men,1763.7108999999996,1.0029759261106395,1,False,0
2012,D1,10000,Men,1757.632,0.9995190158215248,1,False,0
2013,D1,10000,Men,1766.8601,1.004766793188973,1,False,0
2014,D1,10000,Men,1754.0795,0.9974988026576168,1,False,0
2015,D1,10000,Men,1756.9219999999998,0.9991152575255712,1,False,0
2016,D1,10000,Men,1759.0130000000008,1.0003043541408376,1,False,0
2017,D1,10000,Men,1755.5072000000002,0.9983106980366772,1,False,0
2018,D1,10000,Men,1756.5549999999996,0.9989065542937191,1,False,0
2019,D1,10000,Men,1746.852699999999,0.9933891118784662,1,False,0
2021,D1,10000,Men,1732.0590999999997,0.9849763812770339,1,True,1
2010,D1,10000,Women,2074.2542999999996,1.0,1,False,0
2011,D1,10000,Women,2063.2186000000006,0.9946796783788762,1,False,0
2012,D1,10000,Women,2054.1848,0.9903244746798887,1,False,0
2013,D1,10000,Women,2055.453200000001,0.9909359715440875,1,False,0
2014,D1,10000,Women,2043.650100000001,0.985245685642306,1,False,0
2015,D1,10000,Women,2043.1394999999998,0.9849995248894989,1,False,0
2016,D1,10000,Women,2048.2688999999987,0.9874724135801474,1,False,0
2017,D1,10000,Women,2044.4388000000004,0.9856259186735208,1,False,0
2018,D1,10000,Women,2038.5408999999997,0.9827825353911525,1,False,0
2019,D1,10000,Women,2028.7484,0.9780615616899048,1,False,0
2021,D1,10000,Women,2024.4236000000008,0.9759765714358173,1,True,1
2010,D1,100H,Women,13.464700000000002,1.0,0,False,0
2011,D1,100H,Women,13.412700000000012,0.9961380498637185,0,False,0
2012,D1,100H,Women,13.42320000000002,0.9969178667181606,0,False,0
2013,D1,100H,Women,13.413500000000015,0.9961974644812,0,False,0
2014,D1,100H,Women,13.377200000000006,0.9935015262129868,0,False,0
2015,D1,100H,Women,13.351099999999981,0.9915631243176587,0,False,0
2016,D1,100H,Women,13.29399999999999,0.9873224059949339,0,False,0
2017,D1,100H,Women,13.269599999999999,0.985510260161756,0,False,0
2018,D1,100H,Women,13.232199999999995,0.9827326267945066,0,False,0
2019,D1,100H,Women,13.285899999999996,0.9867208329929367,0,False,0
2021,D1,100H,Women,13.206599999999998,0.9808313590351063,0,True,0
2010,D1,110H,Men,13.992800000000004,1.0,0,False,0
2011,D1,110H,Men,13.947200000000002,0.9967411811788919,0,False,0
2012,D1,110H,Men,13.92700000000001,0.9952975816134016,0,False,0
2013,D1,110H,Men,13.95060000000001,0.996984163283975,0,False,0
2014,D1,110H,Men,13.91890000000001,0.9947187124807048,0,False,0
2015,D1,110H,Men,13.917900000000014,0.9946472471556808,0,False,0
2016,D1,110H,Men,13.924400000000015,0.9951117717683388,0,False,0
2017,D1,110H,Men,13.93810000000002,0.996090846721172,0,False,0
2018,D1,110H,Men,13.898699999999995,0.9932751129152129,0,False,0
2019,D1,110H,Men,13.89059999999999,0.9926962437825158,0,False,0
2021,D1,110H,Men,13.806899999999999,0.9867145960779826,0,True,0
2010,D1,1500,Men,223.63960000000003,1.0,1,False,0
2011,D1,1500,Men,224.04330000000016,1.0018051364785132,1,False,0
2012,D1,1500,Men,223.44920000000002,0.9991486302068149,1,False,0
2013,D1,1500,Men,223.50869999999995,0.9994146832671849,1,False,0
2014,D1,1500,Men,223.4126,0.998984974038587,1,False,0
2015,D1,1500,Men,222.7486,0.9960159113144541,1,False,0
2016,D1,1500,Men,222.98179999999996,0.9970586604519054,1,False,0
2017,D1,1500,Men,223.13279999999997,0.9977338539328453,1,False,0
2018,D1,1500,Men,222.99860000000004,0.9971337813160103,1,False,0
2019,D1,1500,Men,223.48659999999995,0.9993158635590473,1,False,0
2021,D1,1500,Men,220.62079999999997,0.9865014961572098,1,True,1
2010,D1,1500,Women,261.17510000000004,1.0,1,False,0
2011,D1,1500,Women,260.3834999999999,0.9969690831936118,1,False,0
2012,D1,1500,Women,259.11019999999996,0.9920938098616595,1,False,0
2013,D1,1500,Women,258.9167,0.991352927595318,1,False,0
2014,D1,1500,Women,259.81870000000004,0.9948065493226574,1,False,0
2015,D1,1500,Women,258.8479,0.9910895027895077,1,False,0
2016,D1,1500,Women,259.28030000000007,0.9927450970632347,1,False,0
2017,D1,1500,Women,258.5880000000001,0.990094384954768,1,False,0
2018,D1,1500,Women,258.5838,0.9900783037892967,1,False,0
2019,D1,1500,Women,258.3488,0.989178524292706,1,False,0
2021,D1,1500,Women,255.8,0.9794195541611738,1,True,1
2010,D1,200,Men,20.869199999999992,1.0,0,False,0
2011,D1,200,Men,20.830099999999998,0.9981264255457807,0,False,0
2012,D1,200,Men,20.773899999999998,0.9954334617522476,0,False,0
2013,D1,200,Men,20.829400000000007,0.998092883292125,0,False,0
2014,D1,200,Men,20.740099999999995,0.9938138500757098,0,False,0
2015,D1,200,Men,20.7373,0.9936796810610856,0,False,0
2016,D1,200,Men,20.71580000000001,0.9926494546987914,0,False,0
2017,D1,200,Men,20.6341,0.9887345945220711,0,False,0
2018,D1,200,Men,20.608800000000002,0.9875222816399292,0,False,0
2019,D1,200,Men,20.686000000000003,0.9912215130431454,0,False,0
2021,D1,200,Men,20.608399999999993,0.9875031146378395,0,True,0
2010,D1,200,Women,23.516900000000007,1.0,0,False,0
2011,D1,200,Women,23.394700000000007,0.9948037368870898,0,False,0
2012,D1,200,Women,23.43610000000002,0.9965641729989928,0,False,0
2013,D1,200,Women,23.39820000000001,0.994952566026985,0,False,0
2014,D1,200,Women,23.343899999999994,0.9926435882280398,0,False,0
2015,D1,200,Women,23.320599999999992,0.991652811382452,0,False,0
2016,D1,200,Women,23.179500000000004,0.9856528709141085,0,False,0
2017,D1,200,Women,23.0688,0.980945617832282,0,False,0
2018,D1,200,Women,23.05619999999999,0.9804098329286591,0,False,0
2019,D1,200,Women,23.221000000000007,0.9874175592871509,0,False,0
2021,D1,200,Women,23.180200000000013,0.9856826367420879,0,True,0
2010,D1,3000S,Men,533.9709999999999,1.0,1,False,0
2011,D1,3000S,Men,534.7191000000001,1.0014010124145323,1,False,0
2012,D1,3000S,Men,534.2329,1.0004904760745434,1,False,0
2013,D1,3000S,Men,534.2110000000001,1.0004494626112659,1,False,0
2014,D1,3000S,Men,534.331,1.0006741939168984,1,False,0
2015,D1,3000S,Men,531.5527000000001,0.9954711023632373,1,False,0
2016,D1,3000S,Men,530.5111,0.9935204346303455,1,False,0
2017,D1,3000S,Men,533.7441,0.9995750705562664,1,False,0
2018,D1,3000S,Men,533.9309000000002,0.9999249022887016,1,False,0
2019,D1,3000S,Men,532.3514000000001,0.9969668764783111,1,False,0
2021,D1,3000S,Men,527.5473999999999,0.9879701332094815,1,True,1
2010,D1,3000S,Women,627.8093,1.0,1,False,0
2011,D1,3000S,Women,625.1673000000001,0.9957917157327871,1,False,0
2012,D1,3000S,Women,620.0576,0.9876527792754901,1,False,0
2013,D1,3000S,Women,621.4186,0.989820635024043,1,False,0
2014,D1,3000S,Women,617.8174,0.9840844982704143,1,False,0
2015,D1,3000S,Women,616.1311000000001,0.9813984915483094,1,False,0
2016,D1,3000S,Women,615.6247999999999,0.9805920364671246,1,False,0
2017,D1,3000S,Women,616.3110999999997,0.9816852028155678,1,False,0
2018,D1,3000S,Women,615.7143,0.9807345956805673,1,False,0
2019,D1,3000S,Women,615.8524999999997,0.9809547262202069,1,False,0
2021,D1,3000S,Women,606.4839,0.9660320418955245,1,True,1
2010,D1,400,Men,46.4797,1.0,0,False,0
2011,D1,400,Men,46.45840000000001,0.9995417354242823,0,False,0
2012,D1,400,Men,46.39000000000001,0.9980701252374694,0,False,0
2013,D1,400,Men,46.526399999999995,1.0010047397035693,0,False,0
2014,D1,400,Men,46.46120000000002,0.999601976776959,0,False,0
2015,D1,400,Men,46.387100000000004,0.9980077324079115,0,False,0
2016,D1,400,Men,46.29459999999999,0.9960176162927038,0,False,0
2017,D1,400,Men,46.22870000000001,0.9945997930279242,0,False,0
2018,D1,400,Men,46.2061,0.994113559252749,0,False,0
2019,D1,400,Men,46.208500000000015,0.9941651946979007,0,False,0
2021,D1,400,Men,46.10639999999999,0.9919685368020875,0,True,0
2010,D1,400,Women,53.6444,1.0,0,False,0
2011,D1,400,Women,53.503599999999985,0.9973753085130971,0,False,0
2012,D1,400,Women,53.26590000000001,0.9929442775014728,0,False,0
2013,D1,400,Women,53.20870000000001,0.9918779965849186,0,False,0
2014,D1,400,Women,53.1611,0.9909906719061077,0,False,0
2015,D1,400,Women,52.97319999999998,0.9874879763777762,0,False,0
2016,D1,400,Women,52.95089999999998,0.9870722759505184,0,False,0
2017,D1,400,Women,53.044200000000025,0.9888115068860874,0,False,0
2018,D1,400,Women,52.74370000000001,0.9832098038192246,0,False,0
2019,D1,400,Women,52.94230000000002,0.9869119609875405,0,False,0
2021,D1,400,Women,52.75460000000001,0.9834129937141624,0,True,0
2010,D1,400H,Men,51.322999999999986,1.0,0,False,0
2011,D1,400H,Men,51.43889999999997,1.002258246789938,0,False,0
2012,D1,400H,Men,51.36000000000001,1.0007209243419133,0,False,0
2013,D1,400H,Men,51.70860000000002,1.0075132007092342,0,False,0
2014,D1,400H,Men,51.369200000000006,1.000900181205308,0,False,0
2015,D1,400H,Men,51.18160000000001,0.9972448999473925,0,False,0
2016,D1,400H,Men,51.43309999999999,1.002145237028233,0,False,0
2017,D1,400H,Men,51.328399999999995,1.000105215985036,0,False,0
2018,D1,400H,Men,51.20320000000001,0.9976657638875362,0,False,0
2019,D1,400H,Men,51.233099999999986,0.9982483486935682,0,False,0
2021,D1,400H,Men,51.09319999999998,0.99552247530347,0,True,0
2010,D1,400H,Women,58.977500000000035,1.0,0,False,0
2011,D1,400H,Women,58.776199999999996,0.9965868339621036,0,False,0
2012,D1,400H,Women,58.62640000000001,0.994046882285617,0,False,0
2013,D1,400H,Women,58.64280000000001,0.9943249544317744,0,False,0
2014,D1,400H,Women,58.5586,0.9928972913399171,0,False,0
2015,D1,400H,Women,58.489699999999985,0.9917290492136823,0,False,0
2016,D1,400H,Women,58.21629999999999,0.987093383069814,0,False,0
2017,D1,400H,Women,58.536200000000015,0.9925174854817512,0,False,0
2018,D1,400H,Women,58.3984,0.9901810012292818,0,False,0
2019,D1,400H,Women,58.714299999999994,0.9955372811665458,0,False,0
2021,D1,400H,Women,58.59660000000001,0.9935416048493065,0,True,0
2010,D1,4x100,Men,40.042,1.0,0,False,0
2011,D1,4x100,Men,39.99440000000001,0.9988112481894014,0,False,0
2012,D1,4x100,Men,39.8838,0.9960491483941861,0,False,0
2013,D1,4x100,Men,40.099100000000014,1.0014260026971682,0,False,0
2014,D1,4x100,Men,39.8929,0.9962764097697416,0,False,0
2015,D1,4x100,Men,39.89460000000001,0.9963188651915491,0,False,0
2016,D1,4x100,Men,39.772699999999986,0.9932745617102039,0,False,0
2017,D1,4x100,Men,39.639500000000005,0.9899480545427303,0,False,0
2018,D1,4x100,Men,39.592699999999994,0.988779281754158,0,False,0
2019,D1,4x100,Men,39.67979999999997,0.990954497777333,0,False,0
2021,D1,4x100,Men,39.6844,0.9910693771539882,0,True,0
2010,D1,4x100,Women,44.866700000000016,1.0,0,False,0
2011,D1,4x100,Women,44.581100000000006,0.9936344772403585,0,False,0
2012,D1,4x100,Women,44.60280000000002,0.9941181321559198,0,False,0
2013,D1,4x100,Women,44.8093,0.9987206547394835,0,False,0
2014,D1,4x100,Women,44.5974,0.993997775633153,0,False,0
2015,D1,4x100,Women,44.60530000000001,0.9941738527683113,0,False,0
2016,D1,4x100,Women,44.42370000000001,0.9901263074841696,0,False,0
2017,D1,4x100,Women,44.26920000000002,0.9866827736383554,0,False,0
2018,D1,4x100,Women,44.243300000000005,0.9861055080939759,0,False,0
2019,D1,4x100,Women,44.34460000000002,0.9883633073080927,0,False,0
2021,D1,4x100,Women,44.46259999999998,0.9909933202129857,0,True,0
2010,D1,4x400,Men,187.56830000000002,1.0,0,False,0
2011,D1,4x400,Men,187.58870000000002,1.000108760382218,0,False,0
2012,D1,4x400,Men,187.61339999999996,1.0002404457469622,0,False,0
2013,D1,4x400,Men,188.05800000000002,1.0026107823123631,0,False,0
2014,D1,4x400,Men,187.28479999999993,0.998488550570645,0,False,0
2015,D1,4x400,Men,187.387,0.999033418759993,0,False,0
2016,D1,4x400,Men,186.74839999999998,0.9956287922852634,0,False,0
2017,D1,4x400,Men,186.56910000000005,0.9946728738278271,0,False,0
2018,D1,4x400,Men,186.70189999999994,0.9953808825905013,0,False,0
2019,D1,4x400,Men,187.02059999999997,0.997079996993095,0,False,0
2021,D1,4x400,Men,186.81990000000005,0.9960099867621556,0,True,0
2010,D1,4x400,Women,217.32380000000003,1.0,0,False,0
2011,D1,4x400,Women,216.97580000000013,0.998398702765183,0,False,0
2012,D1,4x400,Women,216.1964999999999,0.994812809273535,0,False,0
2013,D1,4x400,Women,216.4513000000001,0.9959852533408676,0,False,0
2014,D1,4x400,Women,215.43130000000002,0.9912917959284716,0,False,0
2015,D1,4x400,Women,216.04849999999996,0.9941317978058544,0,False,0
2016,D1,4x400,Women,214.4496999999999,0.9867750333833656,0,False,0
2017,D1,4x400,Women,215.13730000000007,0.9899389758507814,0,False,0
2018,D1,4x400,Women,215.09639999999996,0.9897507774114015,0,False,0
2019,D1,4x400,Women,215.42930000000007,0.9912825930708005,0,False,0
2021,D1,4x400,Women,215.17889999999997,0.9901303952903453,0,True,0
2010,D1,5000,Men,833.8463000000004,1.0,1,False,0
2011,D1,5000,Men,834.0276999999999,1.00021754608733,1,False,0
2012,D1,5000,Men,833.1030000000002,0.999108588717129,1,False,0
2013,D1,5000,Men,834.6534999999997,1.0009680441107662,1,False,0
2014,D1,5000,Men,833.6480999999997,0.9997623063147241,1,False,0
2015,D1,5000,Men,832.7811,0.9987225463493687,1,False,0
2016,D1,5000,Men,832.405,0.9982715039930016,1,False,0
2017,D1,5000,Men,833.6889000000003,0.9998112361954474,1,False,0
2018,D1,5000,Men,831.0865000000002,0.9966902773328847,1,False,0
2019,D1,5000,Men,831.2390999999999,0.9968732846808812,1,False,0
2021,D1,5000,Men,821.9372999999998,0.9857179914331927,1,True,1
2010,D1,5000,Women,976.0531999999996,1.0,1,False,0
2011,D1,5000,Women,975.4522999999997,0.9993843573280637,1,False,0
2012,D1,5000,Women,970.9899,0.9948124753855634,1,False,0
2013,D1,5000,Women,966.0398999999999,0.9897410305094029,1,False,0
2014,D1,5000,Women,963.9159000000001,0.9875649196170869,1,False,0
2015,D1,5000,Women,966.1322999999995,0.9898356974804241,1,False,0
2016,D1,5000,Women,969.9143,0.9937104862726749,1,False,0
2017,D1,5000,Women,964.4822000000001,0.9881451134016062,1,False,0
2018,D1,5000,Women,963.1632000000001,0.986793752635615,1,False,0
2019,D1,5000,Women,961.0476999999998,0.9846263502850052,1,False,0
2021,D1,5000,Women,952.1107,0.9754700870813193,1,True,1
2010,D1,800,Men,108.94490000000003,1.0,1,False,0
2011,D1,800,Men,109.0111,1.0006076466176936,1,False,0
2012,D1,800,Men,108.74160000000003,0.9981339190728524,1,False,0
2013,D1,800,Men,109.14869999999999,1.0018706704031117,1,False,0
2014,D1,800,Men,108.85960000000001,0.9992170354004637,1,False,0
2015,D1,800,Men,108.37799999999996,0.9947964521514997,1,False,0
2016,D1,800,Men,108.18919999999999,0.9930634660273217,1,False,0
2017,D1,800,Men,108.41909999999996,0.995173707075778,1,False,0
2018,D1,800,Men,108.62970000000001,0.9971067943520071,1,False,0
2019,D1,800,Men,108.75400000000005,0.998247738076771,1,False,0
2021,D1,800,Men,108.40309999999998,0.9950268438449156,1,True,1
2010,D1,800,Women,126.88690000000003,1.0,1,False,0
2011,D1,800,Women,126.59609999999995,0.9977081952510458,1,False,0
2012,D1,800,Women,126.19919999999998,0.9945802127721612,1,False,0
2013,D1,800,Women,126.19870000000003,0.9945762722550555,1,False,0
2014,D1,800,Women,126.10430000000005,0.9938323026254091,1,False,0
2015,D1,800,Women,125.88140000000001,0.9920756200994744,1,False,0
2016,D1,800,Women,125.85130000000002,0.9918384009696825,1,False,0
2017,D1,800,Women,125.78230000000003,0.9912946096090298,1,False,0
2018,D1,800,Women,125.87160000000006,0.9919983859641935,1,False,0
2019,D1,800,Women,125.67119999999998,0.9904190267080365,1,False,0
