CHAMP_YEAR,DIVISION,EVENT,SEX,TIME_SECS_AVG,TIME_SECS_SCALED,TREAT,AFTER,TREAT_AFTER
2021,D1,800,Women,124.96430000000002,0.9848479236233212,1,True,1
2010,D2,100,Men,10.672899999999997,1.0,0,False,0
2011,D2,100,Men,10.619499999999995,0.994996673818737,0,False,0
2012,D2,100,Men,10.629299999999994,0.9959148872377701,0,False,0
2013,D2,100,Men,10.578400000000004,0.9911457991736086,0,False,0
2014,D2,100,Men,10.636899999999999,0.9966269711137556,0,False,0
2015,D2,100,Men,10.591600000000001,0.9923825764318981,0,False,0
2016,D2,100,Men,10.56039999999999,0.9894592847304851,0,False,0
2017,D2,100,Men,10.545400000000003,0.9880538560278842,0,False,0
2018,D2,100,Men,10.5579,0.9892250466133856,0,False,0
2019,D2,100,Men,10.560000000000004,0.9894218066317503,0,False,0
2021,D2,100,Men,10.5528,0.988747200854501,0,True,0
2010,D2,100,Women,12.131900000000009,1.0,0,False,0
2011,D2,100,Women,11.994399999999999,0.988666243539758,0,False,0
2012,D2,100,Women,12.035799999999997,0.9920787345757868,0,False,0
2013,D2,100,Women,11.988300000000002,0.9881634368895221,0,False,0
2014,D2,100,Women,12.000499999999997,0.989169050189994,0,False,0
2015,D2,100,Women,11.954600000000003,0.9853856362152668,0,False,0
2016,D2,100,Women,11.971800000000005,0.9868033861142934,0,False,0
2017,D2,100,Women,11.885899999999987,0.9797228793511303,0,False,0
2018,D2,100,Women,11.899899999999992,0.9808768618270826,0,False,0
2019,D2,100,Women,11.853399999999992,0.9770439914605283,0,False,0
2021,D2,100,Women,11.870299999999991,0.9784370131636415,0,True,0
2010,D2,10000,Men,1861.0979,1.0,1,False,0
2011,D2,10000,Men,1859.8950000000002,0.9993536610836002,1,False,0
2012,D2,10000,Men,1852.0053000000003,0.9951143892000525,1,False,0
2013,D2,10000,Men,1850.5337999999995,0.9943237268711117,1,False,0
2014,D2,10000,Men,1841.6165999999992,0.9895323615162852,1,False,0
2015,D2,10000,Men,1851.5525999999998,0.9948711456823415,1,False,0
2016,D2,10000,Men,1836.0833000000005,0.9865592239935366,1,False,0
2017,D2,10000,Men,1840.8063000000006,0.989096973351053,1,False,0
2018,D2,10000,Men,1855.461099999999,0.9969712501421871,1,False,0
2019,D2,10000,Men,1843.0343999999996,0.9902941699090626,1,False,0
2021,D2,10000,Men,1810.6479000000002,0.9728923448895408,1,True,1
2010,D2,10000,Women,2236.7898,1.0,1,False,0
2011,D2,10000,Women,2236.3961000000004,0.9998239888254141,1,False,0
2012,D2,10000,Women,2225.0970999999995,0.9947725530579581,1,False,0
2013,D2,10000,Women,2218.4692999999997,0.991809467299967,1,False,0
2014,D2,10000,Women,2222.7968999999994,0.9937442043056524,1,False,0
2015,D2,10000,Women,2209.7878000000005,0.9879282353665957,1,False,0
2016,D2,10000,Women,2200.1628000000005,0.9836251935698207,1,False,0
2017,D2,10000,Women,2199.8556000000003,0.9834878538877458,1,False,0
2018,D2,10000,Women,2208.0476,0.9871502454097385,1,False,0
2019,D2,10000,Women,2214.5885999999996,0.990074525554435,1,False,0
2021,D2,10000,Women,2209.3667,0.9877399744938036,1,True,1
2010,D2,100H,Women,14.531700000000003,1.0,0,False,0
2011,D2,100H,Women,14.449499999999999,0.9943434009785501,0,False,0
2012,D2,100H,Women,14.330199999999996,0.98613376273939,0,False,0
2013,D2,100H,Women,14.276099999999992,0.9824108672763675,0,False,0
2014,D2,100H,Women,14.388200000000005,0.9901250369881021,0,False,0
2015,D2,100H,Women,14.250500000000002,0.9806492014010749,0,False,0
2016,D2,100H,Women,14.269600000000004,0.9819635693002197,0,False,0
2017,D2,100H,Women,14.183299999999997,0.9760248284784295,0,False,0
2018,D2,100H,Women,14.229599999999998,0.9792109663700734,0,False,0
2019,D2,100H,Women,14.2635,0.9815437973533722,0,False,0
2021,D2,100H,Women,14.356900000000003,0.9879711251952629,0,True,0
2010,D2,110H,Men,14.843600000000002,1.0,0,False,0
2011,D2,110H,Men,14.732000000000003,0.992481608235199,0,False,0
2012,D2,110H,Men,14.642299999999999,0.9864385998005872,0,False,0
2013,D2,110H,Men,14.645100000000005,0.986627233285726,0,False,0
2014,D2,110H,Men,14.686399999999994,0.9894095771915163,0,False,0
2015,D2,110H,Men,14.510899999999998,0.9775862998194506,0,False,0
2016,D2,110H,Men,14.603700000000003,0.9838381524697514,0,False,0
2017,D2,110H,Men,14.577699999999995,0.9820865558220373,0,False,0
2018,D2,110H,Men,14.539800000000012,0.9795332668624869,0,False,0
2019,D2,110H,Men,14.548799999999996,0.980139588779002,0,False,0
2021,D2,110H,Men,14.518799999999999,0.9781185157239481,0,True,0
2010,D2,1500,Men,233.42010000000002,1.0,1,False,0
2011,D2,1500,Men,233.58080000000007,1.0006884582775863,1,False,0
2012,D2,1500,Men,232.20229999999992,0.9947827971969848,1,False,0
2013,D2,1500,Men,232.86270000000002,0.9976120308405317,1,False,0
2014,D2,1500,Men,231.94209999999993,0.9936680688595365,1,False,0
2015,D2,1500,Men,231.29320000000007,0.9908881026098441,1,False,0
2016,D2,1500,Men,230.93919999999997,0.9893715237033998,1,False,0
2017,D2,1500,Men,230.61800000000002,0.9879954639724685,1,False,0
2018,D2,1500,Men,231.246,0.9906858920889846,1,False,0
2019,D2,1500,Men,231.19200000000012,0.9904545495439343,1,False,0
2021,D2,1500,Men,228.67629999999997,0.9796769858294121,1,True,1
2010,D2,1500,Women,277.06180000000006,1.0,1,False,0
2011,D2,1500,Women,276.4059999999999,0.997633019059285,1,False,0
2012,D2,1500,Women,275.43390000000005,0.9941244155636034,1,False,0
2013,D2,1500,Women,276.30389999999994,0.9972645092177986,1,False,0
2014,D2,1500,Women,275.2249,0.9933700712259862,1,False,0
2015,D2,1500,Women,273.5266,0.9872403918548133,1,False,0
2016,D2,1500,Women,273.5124,0.9871891397514921,1,False,0
2017,D2,1500,Women,272.69920000000013,0.9842540545105823,1,False,0
2018,D2,1500,Women,272.79650000000004,0.9846052396974249,1,False,0
2019,D2,1500,Women,273.8000000000001,0.9882271753089025,1,False,0
2021,D2,1500,Women,272.5786,0.9838187725626555,1,True,1
2010,D2,200,Men,21.504,1.0,0,False,0
2011,D2,200,Men,21.47149999999999,0.9984886532738089,0,False,0
2012,D2,200,Men,21.493100000000005,0.999493117559524,0,False,0
2013,D2,200,Men,21.405200000000008,0.9954055059523812,0,False,0
2014,D2,200,Men,21.4533,0.9976422991071427,0,False,0
2015,D2,200,Men,21.442499999999995,0.9971400669642855,0,False,0
2016,D2,200,Men,21.340799999999994,0.9924107142857139,0,False,0
2017,D2,200,Men,21.320700000000006,0.991476004464286,0,False,0
2018,D2,200,Men,21.313599999999997,0.9911458333333332,0,False,0
2019,D2,200,Men,21.275799999999993,0.989388020833333,0,False,0
2021,D2,200,Men,21.354100000000003,0.9930292038690477,0,True,0
2010,D2,200,Women,24.798000000000012,1.0,0,False,0
2011,D2,200,Women,24.6143,0.992592144527784,0,False,0
2012,D2,200,Women,24.613300000000013,0.992551818695056,0,False,0
2013,D2,200,Women,24.537600000000015,0.9894991531575128,0,False,0
2014,D2,200,Women,24.5975,0.9919146705379461,0,False,0
2015,D2,200,Women,24.457499999999985,0.9862690539559631,0,False,0
2016,D2,200,Women,24.479999999999986,0.9871763851923532,0,False,0
2017,D2,200,Women,24.362100000000005,0.9824219695136702,0,False,0
2018,D2,200,Women,24.442700000000016,0.9856722316315834,0,False,0
2019,D2,200,Women,24.3372,0.9814178562787317,0,False,0
2021,D2,200,Women,24.479899999999994,0.9871723526090806,0,True,0
2010,D2,3000S,Men,564.6561999999999,1.0,1,False,0
2011,D2,3000S,Men,566.1686000000001,1.0026784439806031,1,False,0
2012,D2,3000S,Men,560.5642000000003,0.9927531124248709,1,False,0
2013,D2,3000S,Men,565.7625999999999,1.0019594223883488,1,False,0
2014,D2,3000S,Men,563.3216000000001,0.9976364378891088,1,False,0
2015,D2,3000S,Men,556.5706,0.9856804901814593,1,False,0
2016,D2,3000S,Men,559.1146000000001,0.9901858865624785,1,False,0
2017,D2,3000S,Men,556.8216999999999,0.9861251855553874,1,False,0
2018,D2,3000S,Men,558.2301999999997,0.9886196237639822,1,False,0
2019,D2,3000S,Men,558.1777,0.9885266468339496,1,False,0
2021,D2,3000S,Men,555.1945000000001,0.9832434320211133,1,True,1
2010,D2,3000S,Women,680.0171999999999,1.0,1,False,0
2011,D2,3000S,Women,683.6944,1.0054075102806224,1,False,0
2012,D2,3000S,Women,674.2016,0.9914478633775735,1,False,0
2013,D2,3000S,Women,680.3419000000001,1.0004774879223646,1,False,0
2014,D2,3000S,Women,670.8405,0.9865051942803802,1,False,0
2015,D2,3000S,Women,664.7810000000001,0.9775943902595408,1,False,0
2016,D2,3000S,Women,661.4088999999999,0.9726355451009181,1,False,0
2017,D2,3000S,Women,659.6671000000001,0.9700741393011827,1,False,0
2018,D2,3000S,Women,662.4162999999999,0.9741169782176098,1,False,0
2019,D2,3000S,Women,663.25,0.9753429766188269,1,False,0
2021,D2,3000S,Women,671.4186000000002,0.9873553198360281,1,True,1
2010,D2,400,Men,48.09350000000001,1.0,0,False,0
2011,D2,400,Men,48.128099999999996,1.0007194319398667,0,False,0
2012,D2,400,Men,47.93660000000003,0.9967376048738398,0,False,0
2013,D2,400,Men,47.96979999999999,0.9974279268508214,0,False,0
2014,D2,400,Men,48.05590000000002,0.999218189568237,0,False,0
2015,D2,400,Men,47.91780000000001,0.9963466996579579,0,False,0
2016,D2,400,Men,47.811899999999994,0.994144738894029,0,False,0
2017,D2,400,Men,47.80399999999999,0.9939804755320361,0,False,0
2018,D2,400,Men,47.755700000000004,0.9929761818125109,0,False,0
2019,D2,400,Men,47.760900000000014,0.9930843045317974,0,False,0
2021,D2,400,Men,48.15939999999998,1.001370247538648,0,True,0
2010,D2,400,Women,56.80980000000002,1.0,0,False,0
2011,D2,400,Women,56.46729999999999,0.9939711106182378,0,False,0
2012,D2,400,Women,56.15589999999998,0.9884896619949368,0,False,0
2013,D2,400,Women,56.179200000000016,0.9888998024988647,0,False,0
2014,D2,400,Women,56.09110000000001,0.9873490137265049,0,False,0
2015,D2,400,Women,55.8839,0.983701755682998,0,False,0
2016,D2,400,Women,55.93159999999998,0.9845413995472606,0,False,0
2017,D2,400,Women,55.86589999999998,0.9833849089417664,0,False,0
2018,D2,400,Women,56.00370000000001,0.9858105467718596,0,False,0
2019,D2,400,Women,55.7478,0.981306042267355,0,False,0
2021,D2,400,Women,56.33839999999997,0.9917021358990871,0,True,0
2010,D2,400H,Men,54.197199999999995,1.0,0,False,0
2011,D2,400H,Men,53.76469999999997,0.992019882945982,0,False,0
2012,D2,400H,Men,53.50880000000003,0.9872982368092823,0,False,0
2013,D2,400H,Men,53.9076,0.9946565505229054,0,False,0
2014,D2,400H,Men,53.7483,0.9917172842877493,0,False,0
2015,D2,400H,Men,53.58909999999999,0.9887798631663627,0,False,0
2016,D2,400H,Men,53.720600000000005,0.9912061877735383,0,False,0
2017,D2,400H,Men,53.41420000000002,0.9855527591831317,0,False,0
2018,D2,400H,Men,53.28060000000001,0.9830876871867922,0,False,0
2019,D2,400H,Men,53.35090000000001,0.9843848021669018,0,False,0
2021,D2,400H,Men,53.850599999999986,0.9936048356741675,0,True,0
2010,D2,400H,Women,63.46539999999999,1.0,0,False,0
2011,D2,400H,Women,63.006799999999984,0.9927740154477872,0,False,0
2012,D2,400H,Women,62.64760000000003,0.9871142386245111,0,False,0
2013,D2,400H,Women,62.81890000000003,0.9898133471151216,0,False,0
2014,D2,400H,Women,62.516999999999996,0.9850564244454459,0,False,0
2015,D2,400H,Women,62.31149999999999,0.9818184396537326,0,False,0
2016,D2,400H,Women,62.11149999999995,0.9786671162554709,0,False,0
2017,D2,400H,Women,61.81109999999999,0.9739338285112833,0,False,0
2018,D2,400H,Women,61.96800000000004,0.9764060417172199,0,False,0
2019,D2,400H,Women,61.97449999999999,0.9765084597276626,0,False,0
2021,D2,400H,Women,63.006899999999966,0.9927755911094861,0,True,0
2010,D2,4x100,Men,41.50619999999998,1.0,0,False,0
2011,D2,4x100,Men,41.22569999999999,0.9932419734882983,0,False,0
2012,D2,4x100,Men,41.099900000000005,0.9902111009921416,0,False,0
2013,D2,4x100,Men,41.1959,0.992524008461387,0,False,0
2014,D2,4x100,Men,41.21330000000002,0.9929432229401882,0,False,0
2015,D2,4x100,Men,41.2074,0.9928010755019737,0,False,0
2016,D2,4x100,Men,41.15040000000002,0.9914277866921096,0,False,0
2017,D2,4x100,Men,41.1087,0.9904231175101555,0,False,0
2018,D2,4x100,Men,41.0994,0.9901990545990725,0,False,0
2019,D2,4x100,Men,41.051899999999996,0.9890546472575186,0,False,0
2021,D2,4x100,Men,41.24749999999999,0.9937671962261062,0,True,0
2010,D2,4x100,Women,47.48929999999999,1.0,0,False,0
2011,D2,4x100,Women,47.13809999999999,0.992604649889554,0,False,0
2012,D2,4x100,Women,46.968199999999996,0.9890270018720007,0,False,0
2013,D2,4x100,Women,46.8364,0.9862516398430805,0,False,0
2014,D2,4x100,Women,47.07060000000002,0.9911832770750469,0,False,0
2015,D2,4x100,Women,46.989400000000025,0.9894734182226319,0,False,0
2016,D2,4x100,Women,46.904500000000006,0.9876856470826062,0,False,0
2017,D2,4x100,Women,46.654399999999995,0.9824191975876672,0,False,0
2018,D2,4x100,Women,46.8654,0.9868623037189431,0,False,0
2019,D2,4x100,Women,46.6299,0.9819032918994385,0,False,0
2021,D2,4x100,Women,47.083099999999995,0.9914464942629182,0,True,0
2010,D2,4x400,Men,195.17089999999993,1.0,0,False,0
2011,D2,4x400,Men,195.13769999999997,0.9998298926735494,0,False,0
2012,D2,4x400,Men,194.12539999999998,0.9946431563311952,0,False,0
2013,D2,4x400,Men,194.44679999999988,0.9962899182203901,0,False,0
2014,D2,4x400,Men,194.1653,0.9948475925458153,0,False,0
2015,D2,4x400,Men,194.02270000000004,0.9941169508364214,0,False,0
2016,D2,4x400,Men,194.13190000000003,0.9946764604764342,0,False,0
2017,D2,4x400,Men,194.82910000000004,0.9982487143319014,0,False,0
2018,D2,4x400,Men,193.94579999999993,0.9937229371796718,0,False,0
2019,D2,4x400,Men,193.86069999999995,0.9932869090627754,0,False,0
2021,D2,4x400,Men,195.47490000000005,1.001557609254249,0,True,0
2010,D2,4x400,Women,231.34290000000004,1.0,0,False,0
2011,D2,4x400,Women,231.38640000000007,1.0001880325698347,0,False,0
2012,D2,4x400,Women,229.21750000000011,0.9908127718637575,0,False,0
2013,D2,4x400,Women,228.97260000000003,0.9897541701085272,0,False,0
2014,D2,4x400,Women,228.4623,0.987548353547915,0,False,0
2015,D2,4x400,Women,228.18269999999995,0.9863397579955984,0,False,0
2016,D2,4x400,Women,228.9801,0.9897865895171192,0,False,0
2017,D2,4x400,Women,227.82330000000002,0.9847862199358614,0,False,0
2018,D2,4x400,Women,229.86399999999986,0.9936073248844024,0,False,0
2019,D2,4x400,Women,228.91820000000007,0.9895190213315387,0,False,0
2021,D2,4x400,Women,230.59830000000002,0.9967814011149683,0,True,0
2010,D2,5000,Men,879.0524,1.0,1,False,0
2011,D2,5000,Men,877.0647999999998,0.9977389288738643,1,False,0
2012,D2,5000,Men,876.7789999999998,0.9974138060484219,1,False,0
2013,D2,5000,Men,877.5323999999997,0.9982708653090528,1,False,0
2014,D2,5000,Men,873.5832000000003,0.9937783003607068,1,False,0
2015,D2,5000,Men,873.9122,0.9941525670142075,1,False,0
2016,D2,5000,Men,871.7476999999998,0.9916902564625268,1,False,0
2017,D2,5000,Men,873.1889999999999,0.9933298629296727,1,False,0
2018,D2,5000,Men,871.0699000000001,0.9909191989009984,1,False,0
2019,D2,5000,Men,872.8778000000003,0.9929758453534742,1,False,0
2021,D2,5000,Men,856.0244000000004,0.973803609432157,1,True,1
2010,D2,5000,Women,1042.9759,1.0,1,False,0
2011,D2,5000,Women,1041.333,0.9984247958174299,1,False,0
2012,D2,5000,Women,1041.9357,0.9990026615188329,1,False,0
2013,D2,5000,Women,1045.4255999999996,1.0023487599282013,1,False,0
2014,D2,5000,Women,1040.5889000000002,0.9977113565136072,1,False,0
2015,D2,5000,Women,1036.024,0.9933345535596747,1,False,0
2016,D2,5000,Women,1026.4749999999997,0.9841790208191769,1,False,0
2017,D2,5000,Women,1027.7425000000005,0.9853942933868373,1,False,0
2018,D2,5000,Women,1028.7590999999998,0.9863690043077695,1,False,0
2019,D2,5000,Women,1033.8747,0.9912738156269959,1,False,0
2021,D2,5000,Women,1027.7302000000002,0.9853825002092572,1,True,1
2010,D2,800,Men,112.97139999999999,1.0,1,False,0
2011,D2,800,Men,113.12940000000005,1.0013985840664101,1,False,0
2012,D2,800,Men,112.47930000000001,0.9956440302589861,1,False,0
2013,D2,800,Men,112.3592,0.9945809293325568,1,False,0
2014,D2,800,Men,112.59170000000006,0.996638972341673,1,False,0
2015,D2,800,Men,112.08120000000004,0.9921201295195071,1,False,0
2016,D2,800,Men,111.90390000000004,0.9905507057538461,1,False,0
2017,D2,800,Men,112.0599,0.9919315862244782,1,False,0
2018,D2,800,Men,111.762,0.9892946356334437,1,False,0
2019,D2,800,Men,111.94200000000005,0.9908879592534044,1,False,0
2021,D2,800,Men,111.8516,0.9900877567242684,1,True,1
2010,D2,800,Women,134.79670000000002,1.0,1,False,0
2011,D2,800,Women,134.74620000000002,0.99962536174847,1,False,0
2012,D2,800,Women,134.06380000000001,0.9945629232763117,1,False,0
2013,D2,800,Women,133.73089999999993,0.992093278247909,1,False,0
2014,D2,800,Women,133.0938,0.9873669014152422,1,False,0
2015,D2,800,Women,132.51559999999998,0.9830774788997058,1,False,0
2016,D2,800,Women,132.44520000000003,0.9825552109213357,1,False,0
2017,D2,800,Women,131.73999999999995,0.9773236288425454,1,False,0
2018,D2,800,Women,132.38260000000002,0.9820908078610234,1,False,0
2019,D2,800,Women,132.36010000000005,0.9819238898281637,1,False,0
