DIVISION,SEX,EVENT,SLOPE,R_VAL,P_VAL,STD_ERR,2021_PRED,2021_ACTUAL,PERCENT_DIFF
D1,Women,100,-0.01718000000000097,-0.8394790974019104,0.0023817636536268695,0.003931710245496656,11.309799999999989,11.360699999999994,0.45005216714712704
D1,Men,100,-0.012959393939393698,-0.9027192573762574,0.00034790756024976683,0.0021836739161945856,10.218233939393944,10.239100000000002,0.20420417784343917
D2,Women,100,-0.024320606060607496,-0.9156930765820906,0.0001994355337343637,0.003773758067773948,11.81356606060605,11.870299999999991,0.48024397631405086
D2,Men,100,-0.011915757575756913,-0.8517557416591482,0.0017597980086677045,0.0025914473302347998,10.51777757575758,10.5528,0.33298312300444344
D3,Women,100,-0.018776969696968657,-0.7538629990857186,0.01178420211297127,0.005785945909207739,12.164429696969712,12.2687,0.8571737897113527
D3,Men,100,-0.012618787878787301,-0.9113899508149252,0.00024208382446098712,0.002014580142282465,10.70410787878788,10.761100000000004,0.5324322387021548
D1,Women,10000,-3.958124242424297,-0.9249443755373414,0.00012672096259124725,0.5750816715535255,2023.6619424242426,2024.4236000000008,0.03763758954945357
D1,Men,10000,-1.1275151515151816,-0.6355269508639818,0.04829837505110155,0.48428942204654263,1750.2321715151506,1732.0590999999997,-1.03832347564602
D2,Women,10000,-3.5902206060606052,-0.819307510184969,0.0037267018774690725,0.8882849686495286,2193.8627260606063,2209.3667,0.7066975410641733
D2,Men,10000,-1.7152684848485231,-0.6118623700981922,0.06011068850624128,0.7839533552277091,1838.0593848484846,1810.6479000000002,-1.4913274878082352
D3,Women,10000,-1.678184242424237,-0.5790155673316434,0.07944154347530735,0.835469556378712,2228.4647024242427,2268.868700000001,1.8130867198302318
D3,Men,10000,-1.0942496969696867,-0.39318427555686714,0.260994781145525,0.9047070938792945,1861.6024969696969,1875.0338999999994,0.7214968314753623
D1,Women,100H,-0.024395757575759826,-0.9470273304728254,3.230780165594638e-05,0.0029249520884841364,13.193837575757563,13.206599999999998,0.0967301906602602
D2,Women,100H,-0.029362424242424152,-0.8206500924449568,0.0036234107048254824,0.007228575398768986,14.126364242424245,14.356900000000003,1.6319539381790409
D3,Women,100H,-0.027367272727273014,-0.7270531852917254,0.01719822849358928,0.009137180756464868,14.71029272727273,14.908700000000001,1.3487649525792673
D1,Men,110H,-0.00777818181818252,-0.8121181357164513,0.00431606453044683,0.001975829985659825,13.880061818181819,13.806899999999999,-0.5271000888914161
D2,Men,110H,-0.02800787878787883,-0.8394491112638368,0.0023834527678511346,0.006410488077525985,14.450978787878789,14.518799999999999,0.4693191590461472
D3,Men,110H,-0.017703636363634978,-0.8872765832281946,0.0006152395566373794,0.0032537435104744356,14.833276363636372,14.94710000000001,0.7673533046459975
D1,Women,1500,-0.24560969696969215,-0.827315952607752,0.003140749513973281,0.05896062106805855,257.7088369696969,255.8,-0.7406951939026235
D1,Men,1500,-0.07585818181819205,-0.606860305214204,0.06282956596554559,0.03512620356457027,222.84710181818176,220.62079999999997,-0.9990265971680411
D2,Women,1500,-0.4749636363636231,-0.8977247543771885,0.0004224129260128879,0.08240888602157406,271.58925636363654,272.5786,0.364279371581181
D2,Men,1500,-0.3074993939393878,-0.8827480685846263,0.0007161505477236563,0.05786535244505909,229.93089393939397,228.67629999999997,-0.5456395693067193
D3,Women,1500,-0.22452484848485202,-0.5474642798931941,0.10141542221741555,0.12133899102314796,276.47776848484847,281.19199999999984,1.705103285875847
D3,Men,1500,-0.06973151515151131,-0.4342939536761096,0.20979899242426867,0.051134594855151934,233.4787351515152,233.737,0.11061600462980035
D1,Women,200,-0.04574848484848634,-0.8863710515290578,0.0006345288632921743,0.008448395047564427,22.996224848484857,23.180200000000013,0.8000232765478361
D1,Men,200,-0.02569999999999906,-0.9098157371768655,0.0002592440548403658,0.004144725746675333,20.57542000000001,20.608399999999993,0.16028834405316747
D2,Women,200,-0.041922424242425135,-0.9211833409097522,0.00015338073247936077,0.00626107255735111,24.25152424242424,24.479899999999994,0.9416965106722951
D2,Men,200,-0.025606666666666975,-0.9347457515228338,7.328129210459406e-05,0.00344136630136952,21.23560666666667,21.354100000000003,0.5579936339625804
D3,Women,200,-0.03227454545454463,-0.7015857401862063,0.023749201119446978,0.011589670593369118,25.002665454545465,25.195499999999996,0.7712559519108139
D3,Men,200,-0.028357575757574825,-0.870728993214227,0.0010422461473180607,0.005662355157709851,21.610235757575758,21.7892,0.8281457196111557
D1,Women,3000S,-1.2823175757576042,-0.8901683556122426,0.0005565041933085067,0.23205580487249378,610.8553357575756,606.4839,-0.7156253701466451
D1,Men,3000S,-0.22070181818180368,-0.4788880646551726,0.16142259714220578,0.14304084477459483,531.9209581818184,527.5473999999999,-0.8222195637426842
D2,Women,3000S,-2.6386818181818166,-0.8906988149353934,0.0005461927636225295,0.4761401099764396,652.9104581818183,671.4186000000002,2.834713640477158
D2,Men,3000S,-0.9653503030303234,-0.7855860332231475,0.00707365262378902,0.268820952793809,554.664023030303,555.1945000000001,0.09563933258170561
D3,Women,3000S,-0.2553793939393328,-0.31289440918474815,0.3787092206688567,0.2740751723495398,673.2415339393943,688.0873000000001,2.2051173779694677
D3,Men,3000S,-0.08658727272724277,-0.14382706814003024,0.6918062422494433,0.210634434534261,563.4228527272729,571.2057999999998,1.3813687597251723
D1,Women,400,-0.08307878787878577,-0.9175240934347468,0.00018308054204268893,0.012730974389545858,52.60378787878787,52.75460000000001,0.28669441364117987
D1,Men,400,-0.03504787878787869,-0.8776472133197614,0.0008437232192371264,0.006767226265723423,46.1362587878788,46.10639999999999,-0.0647187020865683
D2,Women,400,-0.09214060606060687,-0.8775471623165699,0.0008463799713435482,0.01779981379583046,55.51470606060607,56.33839999999997,1.4837400714950406
D2,Men,400,-0.041666666666667525,-0.9126212542237728,0.00022925567358113392,0.0065988852747027316,47.65258666666669,48.15939999999998,1.0635589141854564
D3,Women,400,-0.04701757575757748,-0.5298781269611776,0.11517541228501112,0.02660558996615525,57.11445575757574,57.93439999999999,1.4356159601774559
D3,Men,400,-0.026958787878787447,-0.6912432591383758,0.02684002449049876,0.009964045962237105,48.43816787878788,48.821799999999996,0.7920037813406173
D1,Women,400H,-0.04128969696969918,-0.5970518097402056,0.06839265698019356,0.019614118301136404,58.32525696969695,58.59660000000001,0.4652238916736102
D1,Men,400H,-0.022006666666665786,-0.4382613506786536,0.20519256151105597,0.015957400930115655,51.214866666666666,51.09319999999998,-0.23756122896610213
D2,Women,400H,-0.16484787878787907,-0.9433414742295296,4.209212503072014e-05,0.02050107505971902,61.3917187878788,63.006899999999966,2.630943136975775
D2,Men,400H,-0.07393090909090694,-0.8033428566368197,0.005122366637761905,0.019376446424281178,53.167649090909094,53.850599999999986,1.2845234287548482
D3,Women,400H,-0.08027818181818198,-0.776643245278637,0.008233134321226385,0.023021341374422015,63.45278181818182,65.40800000000002,3.081375041082827
D3,Men,400H,-0.018741818181820923,-0.4897043336490451,0.15081072501634396,0.011797602525273319,54.32057818181817,55.13890000000001,1.5064674301565875
D1,Women,4x100,-0.05988121212121179,-0.8544453359942088,0.0016411063041190646,0.01287304794726959,44.14511212121214,44.46259999999998,0.7191914654471752
D1,Men,4x100,-0.05012545454545729,-0.8758957327733677,0.0008911189298223042,0.009762445556861888,39.52333454545452,39.6844,0.40751990285698964
D2,Women,4x100,-0.06720848484848375,-0.819847472281647,0.0036849096182437267,0.016595247131771452,46.51776484848486,47.083099999999995,1.215310222570914
D2,Men,4x100,-0.030734545454543887,-0.7317410131463479,0.016147188299882608,0.010121456547583313,40.986105454545466,41.24749999999999,0.6377638044786037
D3,Women,4x100,-0.08708242424242377,-0.773629482504023,0.008652431923892298,0.025217027181478432,47.88810424242425,48.51739999999999,1.3140961989016144
D3,Men,4x100,-0.06259393939393945,-0.9154025104690887,0.0002021264867957787,0.009731593423491943,41.55329939393938,41.9743,1.0131580697585227
D1,Women,4x400,-0.24781757575758018,-0.830297968702213,0.002940558799182619,0.058810863296590694,214.24317575757578,215.17889999999997,0.43675801533253655
D1,Men,4x400,-0.12233333333333696,-0.7687735178725557,0.00935942925924369,0.03597959752948638,186.45885333333328,186.81990000000005,0.19363342647040824
D2,Women,4x400,-0.240649696969708,-0.5985666850695733,0.0675132367279085,0.11386752188293628,227.75077696969691,230.59830000000002,1.250280270473888
D2,Men,4x400,-0.10729636363635936,-0.6624977187249568,0.03685249218729556,0.04289182331678182,193.68620363636362,195.47490000000005,0.9235022061739734
D3,Women,4x400,-0.21722484848483842,-0.36009178561059185,0.3067363201364934,0.1989730451139278,234.15880848484863,237.92789999999997,1.609630463846169
D3,Men,4x400,-0.15009818181818663,-0.5174309012305965,0.12558559006865108,0.08776316823173214,196.4119818181818,199.07010000000002,1.3533380994438717
D1,Women,5000,-1.4531642424242104,-0.8514257323657572,0.0017747773482566108,0.31648117662325326,958.2735224242429,952.1107,-0.6431172603676015
D1,Men,5000,-0.2953709090909081,-0.7572207436719742,0.011203631474506252,0.09007809075245268,831.1280090909091,821.9372999999998,-1.1058114983950715
D2,Women,5000,-1.8321866666666555,-0.797484720058649,0.00571704169546294,0.49007647549369243,1024.6042266666668,1027.7302000000002,0.3050908098928179
D2,Men,5000,-0.8030957575757267,-0.8962478827537018,0.00044652235217770055,0.14052067715591354,869.4607175757578,856.0244000000004,-1.5453622347908706
D3,Women,5000,-1.1862333333332957,-0.6665069860612459,0.0353251318282268,0.4691020856741617,1041.6886933333335,1061.4664,1.8986196925474146
D3,Men,5000,-0.6997006060606007,-0.7224296835155576,0.01828048537045635,0.23677123278429635,878.5466460606062,883.8179999999996,0.600008430176144
D1,Women,800,-0.11734787878787506,-0.9237536102648964,0.00013475795656349445,0.017201188995144046,125.34153878787882,124.96430000000002,-0.3009686904492322
D1,Men,800,-0.05673030303030434,-0.563531085339229,0.08979720170347573,0.029402357363810742,108.33884303030302,108.40309999999998,0.05931110938574715
D2,Women,800,-0.3304781818181801,-0.9254160377016345,0.000123637443819308,0.04784601760964199,131.03938181818182,133.38130000000007,1.7871865307390367
D2,Men,800,-0.13824121212121057,-0.9034516122889362,0.000337856382796428,0.023191619433269896,111.42943212121219,111.8516,0.3788656827476122
D3,Women,800,-0.023085454545456102,-0.15095795816444665,0.6772022995895678,0.05344803602913486,134.29633454545456,135.4539,0.8619486588843968
D3,Men,800,-0.02534484848485115,-0.2577577409617896,0.4721465589694668,0.03358956092482005,112.83956848484846,113.21490000000001,0.3326240255889986
